wavelength,flux,flux_err,flux_noskysub,flux_err_noskysub
3700.25,9.89418e-18,5.32118e-17,2.07645e-17,5.32118e-17
3700.50,4.05815e-17,5.87442e-17,5.44977e-17,5.87442e-17
3700.75,6.41479e-17,5.86428e-17,7.86963e-17,5.86428e-17
3701.00,6.35778e-17,5.85078e-17,7.84242e-17,5.85078e-17
3701.25,-3.92993e-17,5.83624e-17,-2.42640e-17,5.83624e-17
3701.50,-7.33129e-17,5.82109e-17,-5.81481e-17,5.82109e-17
3701.75,-4.18705e-17,5.80180e-17,-2.69915e-17,5.80180e-17
3702.00,-1.72432e-17,5.78096e-17,-2.80459e-18,5.78096e-17
3702.25,-1.05742e-16,5.76166e-17,-9.15922e-17,5.76166e-17
3702.50,7.11384e-17,5.75049e-17,8.58059e-17,5.75049e-17
3702.75,-5.30779e-18,5.73581e-17,9.52876e-18,5.73581e-17
3703.00,-9.11750e-18,5.71824e-17,5.59859e-18,5.71824e-17
3703.25,3.94343e-17,5.69859e-17,5.38224e-17,5.69859e-17
3703.50,-3.28645e-17,5.67917e-17,-1.87855e-17,5.67917e-17
3703.75,-5.25970e-18,5.65957e-17,8.48987e-18,5.65957e-17
3704.00,-2.64473e-17,5.64096e-17,-1.29292e-17,5.64096e-17
3704.25,-2.02465e-17,5.62413e-17,-6.78318e-18,5.62413e-17
3704.50,2.91544e-17,5.60946e-17,4.27775e-17,5.60946e-17
3704.75,3.97372e-17,5.59714e-17,5.37492e-17,5.59714e-17
3705.00,8.19292e-17,5.58131e-17,9.59791e-17,5.58131e-17
3705.25,4.35111e-17,5.56444e-17,5.74947e-17,5.56444e-17
3705.50,1.51093e-17,5.54679e-17,2.89472e-17,5.54679e-17
3705.75,6.67908e-17,5.52836e-17,8.04036e-17,5.52836e-17
3706.00,-4.39422e-17,5.51153e-17,-3.04011e-17,5.51153e-17
3706.25,-3.70202e-17,5.49443e-17,-2.35767e-17,5.49443e-17
3706.50,-2.52425e-17,5.47609e-17,-1.20217e-17,5.47609e-17
3706.75,2.30721e-18,5.45726e-17,1.52553e-17,5.45726e-17
3707.00,8.28692e-17,5.43920e-17,9.56178e-17,5.43920e-17
3707.25,-4.63346e-17,5.42365e-17,-3.35403e-17,5.42365e-17
3707.50,-2.42597e-17,5.41010e-17,-1.12198e-17,5.41010e-17
3707.75,-2.64613e-17,5.39643e-17,-1.31895e-17,5.39643e-17
3708.00,-6.42180e-17,5.38198e-17,-5.07944e-17,5.38198e-17
3708.25,-7.08093e-17,5.36526e-17,-5.74657e-17,5.36526e-17
3708.50,8.81180e-18,5.34787e-17,2.20072e-17,5.34787e-17
3708.75,4.01798e-17,5.33012e-17,5.31915e-17,5.33012e-17
3709.00,3.61899e-17,5.31381e-17,4.91584e-17,5.31381e-17
3709.25,3.21071e-19,5.29982e-17,1.34757e-17,5.29982e-17
3709.50,5.76515e-17,5.28794e-17,7.11968e-17,5.28794e-17
3709.75,-1.69458e-18,5.26876e-17,1.15126e-17,5.26876e-17
3710.00,2.85888e-17,5.24994e-17,4.14944e-17,5.24994e-17
3710.25,8.40199e-17,5.23219e-17,9.67306e-17,5.23219e-17
3710.50,1.01078e-16,5.21665e-17,1.13813e-16,5.21665e-17
3710.75,1.35140e-16,5.20044e-17,1.47829e-16,5.20044e-17
3711.00,5.94650e-17,5.18697e-17,7.23856e-17,5.18697e-17
3711.25,4.42916e-18,5.17422e-17,1.76560e-17,5.17422e-17
3711.50,-2.30716e-17,5.16094e-17,-9.59179e-18,5.16094e-17
3711.75,-2.32725e-17,5.14381e-17,-9.92616e-18,5.14381e-17
3712.00,-2.84997e-17,5.12647e-17,-1.53091e-17,5.12647e-17
3712.25,-1.29283e-17,5.10935e-17,1.32320e-19,5.10935e-17
3712.50,3.76964e-18,5.09094e-17,1.65727e-17,5.09094e-17
3712.75,1.71593e-17,5.07117e-17,2.95662e-17,5.07117e-17
3713.00,3.17527e-17,5.05117e-17,4.37370e-17,5.05117e-17
3713.25,2.36352e-17,5.03420e-17,3.55003e-17,5.03420e-17
3713.50,1.37473e-17,5.01799e-17,2.55694e-17,5.01799e-17
3713.75,-1.08707e-17,5.00209e-17,9.38284e-19,5.00209e-17
3714.00,-5.90395e-17,4.98630e-17,-4.72349e-17,4.98630e-17
3714.25,-7.93430e-17,4.97072e-17,-6.75278e-17,4.97072e-17
3714.50,-2.73793e-17,4.95517e-17,-1.55493e-17,4.95517e-17
3714.75,-5.42828e-17,4.94037e-17,-4.23629e-17,4.94037e-17
3715.00,-8.28451e-17,4.92682e-17,-7.07145e-17,4.92682e-17
3715.25,1.61684e-17,4.91589e-17,2.87678e-17,4.91589e-17
3715.50,-2.87394e-17,4.90636e-17,-1.55357e-17,4.90636e-17
3715.75,-5.03026e-17,4.89042e-17,-3.71336e-17,4.89042e-17
3716.00,-1.02796e-17,4.87168e-17,2.57240e-18,4.87168e-17
3716.25,6.32534e-17,4.85127e-17,7.56166e-17,4.85127e-17
3716.50,3.99037e-17,4.83152e-17,5.18390e-17,4.83152e-17
3716.75,4.08516e-17,4.81484e-17,5.26619e-17,4.81484e-17
3717.00,6.02316e-18,4.79912e-17,1.78042e-17,4.79912e-17
3717.25,2.68166e-18,4.78419e-17,1.45090e-17,4.78419e-17
3717.50,4.63625e-17,4.77020e-17,5.83230e-17,4.77020e-17
3717.75,8.32196e-19,4.75966e-17,1.32629e-17,4.75966e-17
3718.00,-8.60630e-19,4.74709e-17,1.18359e-17,4.74709e-17
3718.25,4.98551e-17,4.73067e-17,6.24320e-17,4.73067e-17
3718.50,8.94074e-17,4.71238e-17,1.01673e-16,4.71238e-17
3718.75,6.09390e-17,4.69334e-17,7.28116e-17,4.69334e-17
3719.00,8.56784e-17,4.67647e-17,9.73670e-17,4.67647e-17
3719.25,-3.80790e-17,4.66109e-17,-2.64269e-17,4.66109e-17
3719.50,-4.41091e-17,4.64597e-17,-3.24707e-17,4.64597e-17
3719.75,1.34001e-17,4.63123e-17,2.50582e-17,4.63123e-17
3720.00,9.86791e-18,4.61742e-17,2.16320e-17,4.61742e-17
3720.25,-6.58037e-17,4.60600e-17,-5.36973e-17,4.60600e-17
3720.50,-2.88402e-17,4.59313e-17,-1.65342e-17,4.59313e-17
3720.75,1.29881e-17,4.57810e-17,2.52794e-17,4.57810e-17
3721.00,4.08574e-17,4.56092e-17,5.29200e-17,4.56092e-17
3721.25,4.69936e-17,4.54245e-17,5.86953e-17,4.54245e-17
3721.50,2.23700e-17,4.52630e-17,3.39430e-17,4.52630e-17
3721.75,2.61476e-17,4.51091e-17,3.76703e-17,4.51091e-17
3722.00,1.96555e-17,4.49577e-17,3.11549e-17,4.49577e-17
3722.25,-1.15784e-17,4.48076e-17,-9.20516e-20,4.48076e-17
3722.50,5.16418e-17,4.46626e-17,6.31608e-17,4.46626e-17
3722.75,4.71066e-17,4.45341e-17,5.88251e-17,4.45341e-17
3723.00,1.68596e-17,4.44290e-17,2.90118e-17,4.44290e-17
3723.25,-1.18455e-18,4.43311e-17,1.14733e-17,4.43311e-17
3723.50,4.27388e-17,4.42251e-17,5.58175e-17,4.42251e-17
3723.75,-1.21891e-17,4.40245e-17,3.55882e-19,4.40245e-17
3724.00,-4.36162e-17,4.38199e-17,-3.16454e-17,4.38199e-17
3724.25,-5.52339e-17,4.36348e-17,-4.36427e-17,4.36348e-17
3724.50,-4.83691e-17,4.34693e-17,-3.69642e-17,4.34693e-17
3724.75,-2.18773e-17,4.33185e-17,-1.05170e-17,4.33185e-17
3725.00,4.19165e-19,4.31716e-17,1.17675e-17,4.31716e-17
3725.25,4.27529e-17,4.30247e-17,5.40862e-17,4.30247e-17
3725.50,2.65013e-17,4.28781e-17,3.78198e-17,4.28781e-17
3725.75,-4.75277e-17,4.27320e-17,-3.62240e-17,4.27320e-17
3726.00,3.33241e-17,4.25874e-17,4.46194e-17,4.25874e-17
3726.25,1.20057e-16,4.24427e-17,1.31339e-16,4.24427e-17
3726.50,8.41091e-17,4.22984e-17,9.53759e-17,4.22984e-17
3726.75,2.95736e-17,4.21546e-17,4.08248e-17,4.21546e-17
3727.00,1.57917e-17,4.20114e-17,2.70272e-17,4.20114e-17
3727.25,-1.03485e-17,4.18700e-17,8.79746e-19,4.18700e-17
3727.50,-7.64539e-18,4.17282e-17,3.56708e-18,4.17282e-17
3727.75,-1.19501e-17,4.15872e-17,-7.52436e-19,4.15872e-17
3728.00,-3.55687e-17,4.14477e-17,-2.43794e-17,4.14477e-17
3728.25,-1.08047e-16,4.13109e-17,-9.68448e-17,4.13109e-17
3728.50,-1.19500e-17,4.11943e-17,-5.43265e-19,4.11943e-17
3728.75,-3.36887e-18,4.11003e-17,8.46372e-18,4.11003e-17
3729.00,-2.25577e-17,4.10041e-17,-1.03313e-17,4.10041e-17
3729.25,-5.13477e-17,4.08920e-17,-3.88930e-17,4.08920e-17
3729.50,-3.73340e-17,4.07198e-17,-2.52652e-17,4.07198e-17
3729.75,3.45773e-17,4.05297e-17,4.60742e-17,4.05297e-17
3730.00,3.56148e-17,4.03707e-17,4.68450e-17,4.03707e-17
3730.25,6.84598e-18,4.02252e-17,1.79370e-17,4.02252e-17
3730.50,-3.69746e-17,4.00892e-17,-2.59301e-17,4.00892e-17
3730.75,-2.05844e-17,3.99571e-17,-9.55253e-18,3.99571e-17
3731.00,6.13708e-17,3.98251e-17,7.23898e-17,3.98251e-17
3731.25,5.21978e-17,3.96950e-17,6.32185e-17,3.96950e-17
3731.50,5.94785e-18,3.95713e-17,1.70307e-17,3.95713e-17
3731.75,-4.22290e-17,3.94592e-17,-3.09699e-17,3.94592e-17
3732.00,-3.23174e-18,3.94100e-17,8.83071e-18,3.94100e-17
3732.25,-3.11787e-17,3.93549e-17,-1.83713e-17,3.93549e-17
3732.50,-1.51089e-17,3.92549e-17,-2.01189e-18,3.92549e-17
3732.75,2.00268e-17,3.91074e-17,3.29292e-17,3.91074e-17
3733.00,1.71035e-17,3.88924e-17,2.91285e-17,3.88924e-17
3733.25,-2.12131e-17,3.86927e-17,-9.91451e-18,3.86927e-17
3733.50,1.70594e-17,3.85584e-17,2.82887e-17,3.85584e-17
3733.75,9.96818e-18,3.84640e-17,2.15232e-17,3.84640e-17
3734.00,-3.95178e-17,3.84036e-17,-2.73007e-17,3.84036e-17
3734.25,4.75823e-18,3.83791e-17,1.79962e-17,3.83791e-17
3734.50,2.79651e-18,3.82878e-17,1.63805e-17,3.82878e-17
3734.75,4.29830e-17,3.82008e-17,5.69559e-17,3.82008e-17
3735.00,4.78769e-17,3.81358e-17,6.24545e-17,3.81358e-17
3735.25,-1.71068e-17,3.80963e-17,-1.67021e-18,3.80963e-17
3735.50,-5.58197e-17,3.79917e-17,-4.01905e-17,3.79917e-17
3735.75,-2.25863e-17,3.77833e-17,-7.81909e-18,3.77833e-17
3736.00,-1.48727e-17,3.75589e-17,-1.13158e-18,3.75589e-17
3736.25,-1.68706e-17,3.73377e-17,-4.12735e-18,3.73377e-17
3736.50,-1.32626e-17,3.71404e-17,-1.28095e-18,3.71404e-17
3736.75,-6.18327e-19,3.70022e-17,1.11920e-17,3.70022e-17
3737.00,2.02606e-17,3.68917e-17,3.21769e-17,3.68917e-17
3737.25,9.84601e-18,3.67936e-17,2.19905e-17,3.67936e-17
3737.50,-2.20850e-17,3.67081e-17,-9.59131e-18,3.67081e-17
3737.75,-4.75399e-17,3.66488e-17,-3.44409e-17,3.66488e-17
3738.00,-1.17297e-17,3.65761e-17,1.83590e-18,3.65761e-17
3738.25,3.76355e-18,3.64493e-17,1.72456e-17,3.64493e-17
3738.50,6.24988e-18,3.63244e-17,1.96627e-17,3.63244e-17
3738.75,-1.29108e-19,3.62139e-17,1.33551e-17,3.62139e-17
3739.00,1.96329e-17,3.61327e-17,3.34762e-17,3.61327e-17
3739.25,-3.66246e-18,3.60433e-17,1.04525e-17,3.60433e-17
3739.50,4.56775e-18,3.59892e-17,1.93103e-17,3.59892e-17
3739.75,2.93168e-17,3.59855e-17,4.51973e-17,3.59855e-17
3740.00,6.40143e-17,3.60434e-17,8.16629e-17,3.60434e-17
3740.25,1.02670e-17,3.62117e-17,3.08227e-17,3.62117e-17
3740.50,2.16943e-17,3.60720e-17,4.19842e-17,3.60720e-17
3740.75,5.97290e-18,3.57740e-17,2.43611e-17,3.57740e-17
3741.00,-1.24039e-17,3.53909e-17,3.21923e-18,3.53909e-17
3741.25,3.78685e-18,3.49966e-17,1.65468e-17,3.49966e-17
3741.50,4.82387e-18,3.47791e-17,1.65168e-17,3.47791e-17
3741.75,5.50999e-18,3.47269e-17,1.78056e-17,3.47269e-17
3742.00,1.62474e-17,3.47022e-17,2.94192e-17,3.47022e-17
3742.25,2.71093e-17,3.46717e-17,4.10982e-17,3.46717e-17
3742.50,-6.89982e-18,3.45674e-17,7.15085e-18,3.45674e-17
3742.75,-2.81992e-18,3.43954e-17,1.06013e-17,3.43954e-17
3743.00,-1.30137e-17,3.42012e-17,-4.50499e-19,3.42012e-17
3743.25,-2.28736e-17,3.40074e-17,-1.11690e-17,3.40074e-17
3743.50,-2.48509e-17,3.38275e-17,-1.38666e-17,3.38275e-17
3743.75,2.61156e-17,3.37001e-17,3.69036e-17,3.37001e-17
3744.00,-3.14142e-18,3.36509e-17,8.23741e-18,3.36509e-17
3744.25,-1.86207e-17,3.36780e-17,-5.88046e-18,3.36780e-17
3744.50,-9.56523e-18,3.37543e-17,5.03574e-18,3.37543e-17
3744.75,3.80112e-17,3.38661e-17,5.48426e-17,3.38661e-17
3745.00,-2.79879e-17,3.37890e-17,-1.08647e-17,3.37890e-17
3745.25,-2.29184e-17,3.34737e-17,-7.94594e-18,3.34737e-17
3745.50,-1.61072e-17,3.31691e-17,-3.16853e-18,3.31691e-17
3745.75,-1.00185e-17,3.29069e-17,1.31832e-18,3.29069e-17
3746.00,-6.76776e-18,3.27358e-17,3.88592e-18,3.27358e-17
3746.25,-6.50298e-18,3.26242e-17,4.06244e-18,3.26242e-17
3746.50,3.00489e-17,3.25262e-17,4.06620e-17,3.25262e-17
3746.75,2.24736e-17,3.24518e-17,3.33684e-17,3.24518e-17
3747.00,-2.07417e-17,3.24125e-17,-9.21757e-18,3.24125e-17
3747.25,4.47554e-20,3.24873e-17,1.33520e-17,3.24873e-17
3747.50,-2.75849e-17,3.25670e-17,-1.24396e-17,3.25670e-17
3747.75,-2.29777e-17,3.25096e-17,-7.39496e-18,3.25096e-17
3748.00,-2.41320e-17,3.23728e-17,-8.93053e-18,3.23728e-17
3748.25,-4.09655e-17,3.21672e-17,-2.68543e-17,3.21672e-17
3748.50,2.43683e-17,3.18915e-17,3.66696e-17,3.18915e-17
3748.75,-1.00970e-17,3.17000e-17,1.25204e-18,3.17000e-17
3749.00,-5.21224e-18,3.15562e-17,5.66524e-18,3.15562e-17
3749.25,1.46580e-17,3.14404e-17,2.53417e-17,3.14404e-17
3749.50,3.02386e-17,3.13413e-17,4.08920e-17,3.13413e-17
3749.75,6.35536e-17,3.12478e-17,7.42240e-17,3.12478e-17
3750.00,-1.57876e-18,3.11545e-17,9.10909e-18,3.11545e-17
3750.25,-1.76237e-17,3.10664e-17,-6.87205e-18,3.10664e-17
3750.50,-4.14901e-18,3.09864e-17,6.74512e-18,3.09864e-17
3750.75,-2.15128e-17,3.09279e-17,-1.02622e-17,3.09279e-17
3751.00,2.79197e-17,3.08952e-17,3.97854e-17,3.08952e-17
3751.25,-2.30848e-17,3.08492e-17,-1.07408e-17,3.08492e-17
3751.50,-3.93402e-17,3.07833e-17,-2.67258e-17,3.07833e-17
3751.75,-8.33303e-18,3.06890e-17,4.25926e-18,3.06890e-17
3752.00,-1.47591e-17,3.05261e-17,-2.89191e-18,3.05261e-17
3752.25,-1.66054e-17,3.03706e-17,-5.38750e-18,3.03706e-17
3752.50,-1.45755e-17,3.02511e-17,-3.64455e-18,3.02511e-17
3752.75,-1.04247e-17,3.01482e-17,3.81321e-19,3.01482e-17
3753.00,-5.32632e-18,3.00560e-17,5.45950e-18,3.00560e-17
3753.25,-2.56697e-17,2.99682e-17,-1.48658e-17,2.99682e-17
3753.50,-3.43952e-19,2.98793e-17,1.04674e-17,2.98793e-17
3753.75,-3.11866e-17,2.97907e-17,-2.03681e-17,2.97907e-17
3754.00,-5.96394e-17,2.97032e-17,-4.88085e-17,2.97032e-17
3754.25,-1.07677e-17,2.96178e-17,9.14455e-20,2.96178e-17
3754.50,3.12432e-17,2.95495e-17,4.22980e-17,2.95495e-17
3754.75,1.56078e-17,2.95082e-17,2.71330e-17,2.95082e-17
3755.00,1.01652e-17,2.94917e-17,2.24117e-17,2.94917e-17
3755.25,1.16294e-17,2.94933e-17,2.47792e-17,2.94933e-17
3755.50,-5.19171e-18,2.95143e-17,9.05642e-18,2.95143e-17
3755.75,5.58972e-17,2.94426e-17,7.02894e-17,2.94426e-17
3756.00,1.79912e-17,2.92697e-17,3.14877e-17,2.92697e-17
3756.25,3.09215e-18,2.90787e-17,1.55059e-17,2.90787e-17
3756.50,3.24977e-17,2.88966e-17,4.39196e-17,2.88966e-17
3756.75,3.85669e-17,2.87689e-17,4.95456e-17,2.87689e-17
3757.00,-1.82546e-17,2.86798e-17,-7.32953e-18,2.86798e-17
3757.25,-1.04782e-17,2.85946e-17,4.28444e-19,2.85946e-17
3757.50,1.38858e-17,2.85111e-17,2.47875e-17,2.85111e-17
3757.75,2.98416e-17,2.84282e-17,4.07404e-17,2.84282e-17
3758.00,6.65225e-17,2.83482e-17,7.74410e-17,2.83482e-17
3758.25,3.87798e-17,2.82728e-17,4.97642e-17,2.82728e-17
3758.50,1.68140e-17,2.82083e-17,2.79707e-17,2.82083e-17
3758.75,1.95053e-18,2.81531e-17,1.33682e-17,2.81531e-17
3759.00,-3.03907e-18,2.81092e-17,8.75080e-18,2.81092e-17
3759.25,4.51721e-17,2.80556e-17,5.72305e-17,2.80556e-17
3759.50,2.43047e-18,2.80012e-17,1.47484e-17,2.80012e-17
3759.75,2.37041e-18,2.79584e-17,1.50628e-17,2.79584e-17
3760.00,4.08187e-17,2.79188e-17,5.39124e-17,2.79188e-17
3760.25,5.93109e-17,2.78517e-17,7.25192e-17,2.78517e-17
3760.50,3.91576e-17,2.77196e-17,5.18111e-17,2.77196e-17
3760.75,-1.82997e-17,2.75818e-17,-6.25846e-18,2.75818e-17
3761.00,-4.42444e-17,2.74510e-17,-3.27456e-17,2.74510e-17
3761.25,-2.00579e-17,2.73351e-17,-8.95400e-18,2.73351e-17
3761.50,-6.98172e-18,2.72411e-17,3.94575e-18,2.72411e-17
3761.75,-1.19398e-18,2.71618e-17,9.70490e-18,2.71618e-17
3762.00,2.51828e-17,2.70843e-17,3.60693e-17,2.70843e-17
3762.25,3.85618e-17,2.70078e-17,4.94435e-17,2.70078e-17
3762.50,1.11028e-17,2.69318e-17,2.19817e-17,2.69318e-17
3762.75,8.92710e-18,2.68573e-17,1.98128e-17,2.68573e-17
3763.00,1.19795e-17,2.67820e-17,2.28620e-17,2.67820e-17
3763.25,2.05888e-17,2.67070e-17,3.14681e-17,2.67070e-17
3763.50,1.41359e-17,2.66324e-17,2.50120e-17,2.66324e-17
3763.75,-5.47324e-17,2.65584e-17,-4.38563e-17,2.65584e-17
3764.00,-2.40855e-17,2.64855e-17,-1.32023e-17,2.64855e-17
3764.25,-1.22494e-17,2.64154e-17,-1.33265e-18,2.64154e-17
3764.50,9.13434e-18,2.63590e-17,2.02200e-17,2.63590e-17
3764.75,3.19912e-17,2.63227e-17,4.34468e-17,2.63227e-17
3765.00,5.21402e-19,2.63473e-17,1.29691e-17,2.63473e-17
3765.25,2.08613e-17,2.63482e-17,3.40577e-17,2.63482e-17
3765.50,-1.57084e-18,2.62610e-17,1.14657e-17,2.62610e-17
3765.75,-2.30347e-17,2.61421e-17,-1.04882e-17,2.61421e-17
3766.00,-2.71054e-17,2.60103e-17,-1.51857e-17,2.60103e-17
3766.25,-6.33739e-19,2.59009e-17,1.08835e-17,2.59009e-17
3766.50,-3.22001e-18,2.58402e-17,8.39180e-18,2.58402e-17
3766.75,1.25362e-17,2.57840e-17,2.42884e-17,2.57840e-17
3767.00,2.16329e-17,2.57180e-17,3.34194e-17,2.57180e-17
3767.25,-3.73582e-19,2.56258e-17,1.11735e-17,2.56258e-17
3767.50,-2.64513e-18,2.55178e-17,8.49494e-18,2.55178e-17
3767.75,-1.71917e-17,2.54383e-17,-6.16800e-18,2.54383e-17
3768.00,-3.57161e-17,2.53660e-17,-2.47403e-17,2.53660e-17
3768.25,-4.51128e-17,2.52983e-17,-3.41407e-17,2.52983e-17
3768.50,-1.24595e-17,2.52327e-17,-1.47374e-18,2.52327e-17
3768.75,-1.91983e-17,2.51681e-17,-8.19387e-18,2.51681e-17
3769.00,-5.83848e-18,2.51029e-17,5.17530e-18,2.51029e-17
3769.25,1.32058e-17,2.50382e-17,2.42290e-17,2.50382e-17
3769.50,3.15369e-17,2.49739e-17,4.25695e-17,2.49739e-17
3769.75,2.67881e-17,2.49110e-17,3.78392e-17,2.49110e-17
3770.00,2.47304e-17,2.48480e-17,3.57973e-17,2.48480e-17
3770.25,1.73436e-17,2.47857e-17,2.84315e-17,2.47857e-17
3770.50,1.07745e-17,2.47277e-17,2.19239e-17,2.47277e-17
3770.75,6.72046e-18,2.46761e-17,1.79938e-17,2.46761e-17
3771.00,-3.61767e-17,2.46554e-17,-2.44672e-17,2.46554e-17
3771.25,-7.51726e-19,2.46215e-17,1.12606e-17,2.46215e-17
3771.50,-1.66872e-18,2.45586e-17,1.03462e-17,2.45586e-17
3771.75,-8.79070e-18,2.44767e-17,3.02822e-18,2.44767e-17
3772.00,9.01874e-18,2.43804e-17,2.04909e-17,2.43804e-17
3772.25,-1.59973e-17,2.42978e-17,-4.73534e-18,2.42978e-17
3772.50,1.91540e-18,2.42350e-17,1.31694e-17,2.42350e-17
3772.75,1.07638e-17,2.41805e-17,2.20936e-17,2.41805e-17
3773.00,1.59574e-17,2.41336e-17,2.74397e-17,2.41336e-17
3773.25,4.14314e-17,2.40993e-17,5.31921e-17,2.40993e-17
3773.50,3.21496e-17,2.40724e-17,4.42625e-17,2.40724e-17
3773.75,2.71968e-18,2.40367e-17,1.50935e-17,2.40367e-17
3774.00,-1.35892e-18,2.40001e-17,1.12621e-17,2.40001e-17
3774.25,2.16250e-17,2.39605e-17,3.44613e-17,2.39605e-17
3774.50,1.08802e-17,2.39074e-17,2.37880e-17,2.39074e-17
3774.75,-5.61352e-18,2.37982e-17,6.78404e-18,2.37982e-17
3775.00,4.44617e-18,2.36971e-17,1.64167e-17,2.36971e-17
3775.25,1.26163e-17,2.36298e-17,2.45044e-17,2.36298e-17
3775.50,4.80339e-18,2.36166e-17,1.71645e-17,2.36166e-17
3775.75,-1.35823e-17,2.37950e-17,1.24080e-18,2.37950e-17
3776.00,-1.90133e-17,2.39165e-17,-2.30098e-18,2.39165e-17
3776.25,-1.23061e-17,2.38840e-17,4.67897e-18,2.38840e-17
3776.50,-1.92672e-18,2.37338e-17,1.40895e-17,2.37338e-17
3776.75,2.50412e-18,2.34722e-17,1.63874e-17,2.34722e-17
3777.00,5.86220e-18,2.32508e-17,1.80421e-17,2.32508e-17
3777.25,-5.06451e-19,2.31451e-17,1.11730e-17,2.31451e-17
3777.50,-4.50326e-19,2.30667e-17,1.10095e-17,2.30667e-17
3777.75,2.79278e-18,2.30099e-17,1.42494e-17,2.30099e-17
3778.00,-4.66022e-18,2.29770e-17,7.03087e-18,2.29770e-17
3778.25,-5.97271e-18,2.29906e-17,6.42678e-18,2.29906e-17
3778.50,7.64703e-18,2.29929e-17,2.06350e-17,2.29929e-17
3778.75,2.08305e-17,2.29743e-17,3.41875e-17,2.29743e-17
3779.00,2.88046e-17,2.29287e-17,4.22490e-17,2.29287e-17
3779.25,2.40749e-17,2.28527e-17,3.72854e-17,2.28527e-17
3779.50,8.44307e-18,2.27382e-17,2.10197e-17,2.27382e-17
3779.75,-3.05896e-18,2.26310e-17,8.95817e-18,2.26310e-17
3780.00,-1.03105e-17,2.25378e-17,1.28821e-18,2.25378e-17
3780.25,-1.19907e-17,2.24669e-17,-5.83480e-19,2.24669e-17
3780.50,-6.50576e-18,2.24125e-17,4.87313e-18,2.24125e-17
3780.75,-6.94317e-18,2.23610e-17,4.43515e-18,2.23610e-17
3781.00,-1.42608e-17,2.23116e-17,-2.86418e-18,2.23116e-17
3781.25,-1.09162e-17,2.22680e-17,5.53190e-19,2.22680e-17
3781.50,3.37988e-17,2.22377e-17,4.54741e-17,2.22377e-17
3781.75,-1.64842e-17,2.22593e-17,-4.06957e-18,2.22593e-17
3782.00,9.92634e-18,2.22830e-17,2.31011e-17,2.22830e-17
3782.25,2.33525e-17,2.22805e-17,3.70128e-17,2.22805e-17
3782.50,2.03524e-17,2.22416e-17,3.41135e-17,2.22416e-17
3782.75,1.42804e-17,2.21326e-17,2.74063e-17,2.21326e-17
3783.00,1.65366e-17,2.20003e-17,2.87835e-17,2.20003e-17
3783.25,1.11915e-17,2.19068e-17,2.29629e-17,2.19068e-17
3783.50,5.48950e-18,2.18329e-17,1.69845e-17,2.18329e-17
3783.75,-2.70067e-19,2.17764e-17,1.11235e-17,2.17764e-17
3784.00,-2.85995e-17,2.17290e-17,-1.72175e-17,2.17290e-17
3784.25,1.58192e-17,2.16828e-17,2.72010e-17,2.16828e-17
3784.50,1.29197e-17,2.16370e-17,2.43035e-17,2.16370e-17
3784.75,-2.89599e-18,2.15944e-17,8.51913e-18,2.15944e-17
3785.00,-1.19683e-17,2.15569e-17,-4.71622e-19,2.15569e-17
3785.25,-1.29621e-17,2.15890e-17,-6.66901e-19,2.15890e-17
3785.50,-5.15857e-18,2.16981e-17,8.74347e-18,2.16981e-17
3785.75,5.22067e-18,2.17838e-17,2.04910e-17,2.17838e-17
3786.00,6.91062e-18,2.18019e-17,2.28394e-17,2.18019e-17
3786.25,-2.24164e-17,2.16627e-17,-7.49132e-18,2.16627e-17
3786.50,-3.18067e-17,2.14450e-17,-1.87068e-17,2.14450e-17
3786.75,2.02881e-18,2.13203e-17,1.42842e-17,2.13203e-17
3787.00,2.43850e-17,2.12245e-17,3.60944e-17,2.12245e-17
3787.25,2.92341e-17,2.11518e-17,4.06369e-17,2.11518e-17
3787.50,1.44994e-17,2.10962e-17,2.57686e-17,2.10962e-17
3787.75,1.02264e-17,2.10499e-17,2.14579e-17,2.10499e-17
3788.00,2.41986e-18,2.10047e-17,1.36248e-17,2.10047e-17
3788.25,-1.30472e-18,2.09599e-17,9.87632e-18,2.09599e-17
3788.50,4.43445e-19,2.09153e-17,1.16011e-17,2.09153e-17
3788.75,-1.26396e-17,2.08712e-17,-1.50531e-18,2.08712e-17
3789.00,-2.54741e-17,2.08270e-17,-1.43633e-17,2.08270e-17
3789.25,-2.78769e-17,2.07830e-17,-1.67897e-17,2.07830e-17
3789.50,-1.77272e-17,2.07390e-17,-6.66331e-18,2.07390e-17
3789.75,9.26799e-18,2.06952e-17,2.03090e-17,2.06952e-17
3790.00,-7.02502e-18,2.06533e-17,4.00934e-18,2.06533e-17
3790.25,-9.50969e-18,2.06189e-17,1.59584e-18,2.06189e-17
3790.50,-7.48242e-18,2.05981e-17,3.83436e-18,2.05981e-17
3790.75,4.10888e-18,2.05882e-17,1.57465e-17,2.05882e-17
3791.00,3.96514e-17,2.05897e-17,5.17275e-17,2.05897e-17
3791.25,2.61626e-17,2.05511e-17,3.82575e-17,2.05511e-17
3791.50,7.97020e-18,2.04853e-17,1.98005e-17,2.04853e-17
3791.75,-3.69234e-18,2.04332e-17,8.01464e-18,2.04332e-17
3792.00,-9.58844e-18,2.04018e-17,2.20776e-18,2.04018e-17
3792.25,-2.31601e-17,2.04054e-17,-1.09130e-17,2.04054e-17
